StudentID,Name,Age,Gender,GPA,Graduated,EnrollmentDate,Major,CreditsCompleted,Email
688f3b78-01ec-435a-81f5-1b2ac25e4dc7,James Lopez,23,Female,3.32,False,2025-01-25,Math,103,glang@example.net
31725033-46d5-4b5b-89c1-31d910527172,Jamie Lutz,18,Female,2.71,False,2022-04-20,CS,19,hillcatherine@example.org
5559c083-5be2-42e6-a4fc-04bd262c162a,Lynn Boyer,19,Female,3.92,False,2024-05-13,Math,16,lisa27@example.net
abe1d43e-60ec-4311-94fd-747436fedc5a,Trevor Garrett,22,Male,3.73,True,2022-11-25,Physics,105,fsawyer@example.org
aff6215b-7b56-4cf2-926a-fe0b72cbe12a,Tim Fox,23,Female,2.84,False,2023-05-17,Math,6,wolfebrittany@example.net
93f8c0e1-304d-4d52-a15b-c632ce7fbbd0,Michael Russell,21,Male,3.21,True,2024-01-25,Physics,91,garciarichard@example.com
41a0abbf-c952-452a-9163-a0a4561d5b00,Adam Alexander,22,Male,2.34,False,2023-07-11,Physics,119,barnesderek@example.com
869164e8-2f47-4da1-888f-e13524ce91a7,Steven Larson,23,Female,3.95,False,2022-12-13,Biology,109,pellison@example.com
5682e429-b8f6-4f1c-b932-479709492c0b,Pamela Rogers,18,Female,2.54,True,2022-07-10,CS,52,bgonzales@example.com
09b8f585-9e3f-4d6a-b7f9-24307e2a04db,Cathy Moore,22,Female,2.65,True,2022-06-13,Biology,42,christopherrodriguez@example.org
edcec549-3523-415a-9a23-feacca7600a0,Whitney Hardin,22,Female,2.54,False,2021-09-28,Physics,2,piercechristopher@example.org
a7bdcb54-d8e8-4ad0-9716-4b8d3858e589,Scott Morales,19,Female,2.33,True,2023-01-18,Biology,14,michael37@example.org
32f6472c-d8b3-4e08-8651-b5161580c78e,Jeffrey Martinez,18,Male,3.65,True,2021-07-20,Physics,90,matthewjohnson@example.net
2b46062e-a0d9-4c4b-b442-8539ced63f43,Andrea Sanchez,23,Female,3.14,True,2022-10-02,CS,109,garnerscott@example.org
9562ae58-4a57-406e-826e-cf676b2637b2,Brandi Murray,24,Female,3.3,False,2023-12-05,CS,107,anafisher@example.net
5fb9b2af-9eba-4995-8c20-7d741396287e,April Chavez,25,Male,3.19,False,2023-11-02,Physics,40,rodriguezheather@example.org
e7bed7d5-805f-4c3c-8969-53a93ad244a6,Robert Krueger,23,Male,2.73,False,2025-02-18,Physics,43,amber28@example.org
1d9858b8-0d9e-4c21-a7fd-0fe0255fbee6,Richard Bentley,23,Male,3.35,True,2023-05-12,Biology,49,bradley62@example.com
5d5d641c-31cc-4b5e-acde-c19b9c537bfa,Charles Smith,25,Female,2.77,True,2024-01-18,Biology,67,christinale@example.org
643ab99e-b0d0-4e9b-be1e-05ec6196ae37,Aaron Carlson,25,Female,2.16,True,2023-02-16,Math,99,ginahamilton@example.com
5936fe57-0627-402c-ac39-48485c8d464a,Destiny Kim,20,Male,3.01,False,2022-03-18,Physics,38,sarah26@example.com
f691b236-6cb7-4c7c-aec3-80499dbf352a,Pamela Martin,25,Male,3.84,True,2024-02-20,Physics,0,fheath@example.net
4f8c3ee7-66c2-4f4e-953a-25fff8802ff7,Haley Chambers,21,Male,2.73,False,2021-12-07,CS,31,wolson@example.org
3fcf4ac4-0221-4f45-82df-4bcba80afdd1,Sarah Vargas,22,Male,2.26,True,2023-02-06,CS,118,wrightdeborah@example.org
880adebf-11df-4718-95a7-6830aab41468,Keith Wilcox,18,Male,2.62,False,2021-11-27,Math,38,henry22@example.com
edd75aa7-4b0f-46d8-96f4-e2825d18ccdf,Ruth Burke,22,Male,2.35,True,2023-10-16,Math,1,lvasquez@example.org
5153e1ad-6304-4cf8-9c5a-c282225f3d0f,Tracy Watkins,19,Male,3.11,True,2023-07-17,Biology,28,danielholden@example.org
6344bf8f-8bf4-4b82-87df-20412c2affe7,Sandra Adams,25,Male,2.54,False,2023-11-09,Physics,107,tina83@example.net
3791e045-16d0-4b30-9ae5-f741700f180c,Jill Horn DVM,22,Male,2.4,False,2021-10-11,CS,32,ecombs@example.com
f71644d6-5556-49e8-8fe4-e83d7a16cdea,Lorraine Martinez,21,Male,3.97,False,2025-03-23,Physics,98,zspencer@example.net
9d0504fc-93a9-4ddc-9932-57df893b2489,Tanya Wright,21,Female,2.14,False,2024-01-31,CS,98,qcarroll@example.org
30dc4030-c14d-441b-8d1d-b4bf0efb416b,Dr. Kimberly Bradley,18,Male,2.56,True,2023-09-21,Physics,40,wdavis@example.net
eebcbb2d-897b-4266-8d8f-3f60d70b4618,Amanda Moore,20,Female,3.84,True,2025-01-13,CS,61,guymatthews@example.com
8fcd4319-0507-40ff-8e68-2c8cefdb91a2,Heather Best,25,Male,3.34,True,2024-05-08,CS,58,willisdustin@example.com
d4529deb-3a55-4711-9444-d09df601fa14,Amber Lindsey,23,Male,2.74,True,2023-11-15,CS,15,sawyercheryl@example.net
544bf3f3-7927-41c6-a941-2940db980bab,Nathan Sanchez Jr.,23,Female,3.17,False,2021-06-19,CS,93,brownwanda@example.com
b6ee2155-eaba-4b95-9782-7f12b28cceda,Kathleen Kramer,21,Female,3.79,True,2021-07-27,Physics,69,emily66@example.net
daeba6d8-692e-4614-9e7d-bfc5193b63a3,Dr. Craig Lopez,23,Male,3.39,False,2021-10-22,Physics,8,emily58@example.org
3904e891-bebb-4260-bf02-cb2ed9e2fedb,Destiny Mays,20,Female,3.05,False,2023-02-09,Biology,56,bakerapril@example.com
4739e3a6-a5d7-4db1-a54a-747b7b3c692a,Nicole Blair,25,Female,2.72,True,2024-06-07,CS,76,fguzman@example.com
937c4ba4-f7c7-42bc-b1c2-b190200329d6,Sandra Cooper,21,Male,3.69,True,2021-05-21,CS,29,medinabrenda@example.com
07395c43-96f6-47a0-a856-91ac0c914060,Kara Mcdonald,25,Male,2.18,False,2025-05-13,Biology,32,marioberg@example.com
86c9b62e-53b3-4dd4-9b1e-6e0306b4f46f,Robert Robinson,19,Female,2.23,False,2023-05-28,Math,72,ricetimothy@example.net
9b6d0462-a5c6-43a4-a98f-59b748806d5b,John Gillespie,21,Male,3.05,True,2023-07-21,Biology,7,greenkelly@example.net
44c0b190-0308-4501-9d54-0df1c105bce8,Alexis Carroll,25,Female,2.54,True,2021-08-25,Biology,60,melissa95@example.org
d4cd12d9-445b-43be-a09d-70c43cf5f1cd,Martin Mendoza,21,Male,3.66,False,2022-04-09,Physics,85,barnesdaniel@example.net
44406581-630a-41e4-9101-5939af3a3f36,William Jenkins,19,Male,3.86,True,2022-06-11,Physics,61,brian10@example.org
23b37a42-565a-4306-8ce0-368155b08e5b,Christopher Smith,24,Female,3.04,True,2022-03-23,CS,57,lindseytiffany@example.net
0126a4df-a0f9-4565-b12f-8defa774e15f,Catherine Hurley,22,Female,2.87,False,2025-02-25,CS,106,ybrown@example.net
c8c314be-f251-42e5-b0b1-98a43161c3ed,Shannon Martinez,20,Male,3.62,True,2025-01-27,Biology,58,crobbins@example.net
0d58fc1f-69de-4cdc-b2a7-a287722c958b,Amanda Graham,19,Male,3.5,True,2022-03-13,Biology,105,hardyscott@example.com
c45330ca-1bdd-41be-877e-06759898050f,Laura Fisher,25,Female,3.77,True,2022-01-09,CS,103,mitchellcarlos@example.net
bd88cb4d-b5cf-45e6-9311-a8328d0b4a1c,Timothy Lowe,18,Male,2.09,False,2023-12-18,Biology,52,marissacontreras@example.com
857a3c21-436e-438e-8796-a8e53af6bf34,James Jackson,20,Female,3.56,False,2022-01-31,Math,29,julia50@example.net
26bc39a4-abe4-4d45-aa2c-8796e07ec118,Jamie Roberts,21,Female,3.71,False,2021-12-04,CS,26,kelleymargaret@example.com
bcdceaaa-7ae1-49d7-bc53-c7d06ebc02e1,Lisa Foster,19,Male,3.94,True,2022-01-13,CS,109,courtneyhill@example.com
e640ccd5-dfaf-4651-90bf-000b3aff60c0,Kim Perez,23,Female,2.44,True,2022-01-08,Biology,50,robertmoss@example.com
14ea3214-856e-4606-ba55-7e2d496368a2,Carolyn Paul,25,Female,3.46,True,2024-04-22,Math,56,hawkinsjamie@example.org
68b46493-6b1b-416d-92c1-49c838b02727,Emily Duncan,18,Male,2.78,False,2022-10-17,CS,120,bradleyhayden@example.net
9c28ab68-8f07-4e51-9e2c-36e6f1cb89cf,Rachel Scott,20,Male,2.69,False,2025-01-29,Math,99,patriciastokes@example.com
e0a3caba-b2d2-4666-9431-e53d61a2ca81,Joseph Scott,20,Male,2.28,False,2024-02-01,Math,23,princejennifer@example.org
7127d83b-05d1-4550-9524-46fab72cc6b6,Angela Freeman,18,Female,3.85,True,2024-06-08,Biology,74,ggray@example.net
6e1d59ee-1f5c-4a2c-8e3e-1f528c604e73,Jonathan Montgomery,24,Male,3.96,True,2024-06-01,Biology,0,jessica02@example.com
34fcb177-a364-4279-a746-8bd98915a7f9,Matthew Rollins,21,Male,2.3,False,2021-09-06,CS,62,chatfield@example.com
2ff70de8-36ad-4e7b-9dd5-d8792c68616c,Megan Hernandez,21,Male,2.1,True,2022-04-06,CS,6,ryansolomon@example.net
06543d3f-24e6-4b12-8d61-af4c9f44a48e,Christopher Landry,24,Female,2.3,False,2021-08-31,Math,45,nmercado@example.org
0ccc4133-e706-40bb-94d7-5c633393047d,Elizabeth Thompson,21,Male,2.35,False,2023-11-06,Physics,34,mharris@example.org
6f49f5a7-725d-49fd-9fd2-a1f442ca0065,Jasmine Rollins,18,Female,3.22,False,2022-08-16,Physics,9,reevesjames@example.net
6f9f8144-6857-44a6-87f3-7d838b31ef19,Douglas Perez,24,Female,2.77,False,2024-03-30,Physics,57,daniel67@example.net
52cd9b44-8812-437a-8c00-04023ecd3164,Rebecca Farrell,23,Male,2.57,True,2023-11-07,Math,10,arellanochristine@example.com
93a3a206-6cb9-44b1-9eec-89a8823f7092,Robert Gomez,18,Female,2.13,True,2021-07-11,Math,71,katherine34@example.net
56544ccf-de89-4735-bbc5-1f45c35beb8b,Jennifer Reeves,21,Female,3.63,True,2024-10-02,Physics,23,melissakelley@example.com
25d0068f-0cf4-4fd6-a0cb-4309e77f764a,Deborah Thompson,19,Male,2.22,False,2021-10-24,CS,67,cookejohn@example.org
cd4750c0-df04-4a17-932d-6a6d3693b8b1,Julie Shaw,21,Male,2.51,True,2022-10-15,Biology,31,shannon41@example.org
708e765e-f58d-4ca8-a879-0d098b3ab95c,Samantha Nguyen,18,Female,3.02,False,2025-03-17,Biology,4,cameronfowler@example.org
5f60257a-cf0a-45ae-874d-f834aad5534f,Patrick Perez,18,Female,3.14,False,2022-03-27,CS,105,toni96@example.net
ddfbea98-4108-4317-959f-0e1354d2ddf7,Kristin Reyes,19,Female,3.09,True,2024-09-24,Math,106,alisonrivera@example.com
16d6280e-4246-4d14-a7f2-f5ea49a68357,Debbie Smith,23,Female,2.13,True,2024-09-29,Math,116,iquinn@example.com
1b838a82-c3b8-4c0d-bb88-4b6c35b8276a,Christopher Powell,19,Female,3.82,True,2021-08-16,Physics,67,johnsonmichelle@example.com
1f036862-6449-46fa-bd10-0c59ffc70b78,Anthony Perry,23,Female,3.97,False,2022-07-19,Biology,75,seangreen@example.net
853e24e3-7c5c-4661-a1f0-069401055952,Peter Hayden,23,Female,2.29,True,2022-07-01,Physics,52,tapiajennifer@example.net
010adbb1-43e3-4b72-a92c-a71a3b68a504,Ryan Anderson,21,Female,2.74,True,2024-05-20,CS,75,michellebuckley@example.org
5a962089-746c-40db-ad43-e2df7b58f49e,Martin Brown,21,Female,2.32,False,2023-03-16,Math,48,wolfechristopher@example.net
df423620-7f5d-4426-aecb-aec4a977c832,Natalie Knapp,18,Female,3.29,True,2021-07-10,CS,26,ugriffin@example.net
ad8c130d-38bc-4d27-b301-149215452efb,Francisco Atkins PhD,23,Female,3.97,True,2022-12-19,CS,107,fernandezmichael@example.com
8ba91961-0a26-4e05-94da-ac35f52fd7a8,Andrew Cortez,19,Male,3.89,False,2023-07-16,Physics,15,davidbuchanan@example.com
65f6206a-1e52-410f-a9a2-ed221112dccd,Christopher Robinson,20,Male,2.29,False,2023-09-20,Math,5,wlee@example.net
005e4c28-703e-48dd-bc31-894583cf8442,Dawn Dunn,24,Male,3.23,True,2022-11-29,Math,38,josephluna@example.com
e92e3335-199d-4576-bcc8-205da01b4e74,Linda Potter,22,Female,2.63,True,2023-11-16,Math,48,egomez@example.net
b95c758e-a7dd-4c4e-b046-f44666def2b3,Katherine Griffith,23,Male,3.25,False,2021-05-17,Biology,80,froman@example.net
9b29eea7-f4a4-4328-aa70-987afcb6fbc4,Monique Burton,23,Female,2.21,False,2023-06-03,CS,70,smithmaria@example.com
4a176650-2b9d-4604-b70a-72a53c03cd46,Andrea Wallace,21,Female,3.89,True,2022-06-02,Physics,70,melendeznicholas@example.com
c611882a-967f-4731-b04f-44552a6dc880,Thomas Robinson,21,Female,2.73,False,2025-04-01,Physics,52,cmcmillan@example.net
23b8ccde-5b34-4059-a89a-c22d27d7bce7,Katie Green DDS,20,Female,3.35,True,2023-05-13,CS,99,xedwards@example.net
c55a99cf-a26b-4b78-a184-2d8ac7d867f5,Gregory Lawrence,19,Male,3.67,False,2025-01-21,CS,98,kward@example.com
6e2d4850-dfa8-4ccb-abea-7d0c291f8b38,Shelly Day,25,Female,2.69,False,2022-12-15,Biology,111,hicksjohn@example.org
ed022fc2-f9ea-4312-82be-b28a6f6545ff,Joan Flores,19,Female,3.96,False,2023-04-08,Biology,44,xmontgomery@example.net
23c98433-d5cf-4f46-9aa7-3ef7abe9aa25,Richard Morris,18,Male,3.98,True,2023-03-11,CS,78,michael76@example.net
da5dd0de-075a-455f-b438-a4cded648517,Colin Turner,25,Male,2.06,True,2024-01-31,Math,76,vicki72@example.net
097db2c1-97cb-44b9-a61d-89440ce2ae2c,Tiffany Juarez,22,Male,3.91,False,2022-03-11,CS,85,bradleymiller@example.org
3665098c-65aa-4e77-a6f0-ae8b0882d9d3,Johnathan Barry,23,Male,3.18,True,2024-07-24,CS,69,jasoncurtis@example.org
a9e78c98-32ce-4154-9348-f69411b8244f,Maria Baker,20,Female,3.18,False,2023-06-18,Math,16,nsanchez@example.net
4ef93ffb-6f10-4518-bf7b-103ff964b8c0,Jennifer Taylor,23,Female,3.79,False,2021-07-06,Math,11,nguyenricky@example.org
4dc2c882-cc2b-4484-9d79-e8ec7f8298e6,Breanna Brooks,23,Female,2.47,True,2024-05-10,Biology,75,ogreer@example.org
b147088b-455e-4f21-bb7f-a66bfca4aff4,Mary Miller,24,Female,2.19,True,2022-02-16,Biology,39,nstrickland@example.org
84d86c86-4a90-4130-a569-e00fcad03e92,Todd Sanchez,21,Male,2.8,True,2022-12-01,Biology,5,yfrank@example.org
cb4ecd72-af84-403b-bc43-558eace660d0,Christine Blevins,25,Male,2.12,True,2022-06-07,Biology,9,wolfangela@example.com
87732cac-05d4-4534-9259-03eddfe643c9,Jason Mendez,22,Female,2.53,False,2024-02-15,Math,16,azhang@example.com
5462ac21-53ee-4e74-bf89-0a7b19eec045,Timothy Carroll,24,Male,2.3,False,2024-07-19,Biology,21,stephaniemcpherson@example.com
38dfba6c-d832-4558-b0db-b0053e48bfd2,Mary Henderson,22,Male,3.23,True,2023-11-18,Biology,43,nguyenjessica@example.org
33e4365b-c552-4199-bcd4-1e631f021003,Diana Smith,23,Male,3.66,False,2023-08-20,Physics,22,collinslaurie@example.com
cc892820-7063-4e68-a513-318fb0451874,Richard Reyes,24,Female,3.27,True,2022-05-21,Physics,48,garnernicholas@example.com
9aa931c5-3bba-451f-a968-b6758d1dc0dd,Jesse Gilbert,23,Male,2.1,False,2021-11-21,Biology,0,cannongary@example.org
e687b3a8-12b1-4a76-8713-3da329be7350,Ryan Dean DDS,21,Female,2.54,False,2022-08-27,CS,32,ramirezdustin@example.net
250a69eb-9851-40b9-ac6c-00e13b8fde76,Jose Phillips,19,Male,2.85,True,2022-01-23,Physics,8,watkinskathleen@example.org
06d83f72-3272-4bf0-ba03-b02ab65c9341,Ernest Smith,20,Male,3.93,True,2021-11-24,Math,95,jorgesmith@example.com
6f344b0d-ddaf-4f42-b724-47769f59e767,Gabrielle Harris,23,Male,2.34,True,2024-04-28,Math,69,julie29@example.org
42de0789-7297-4758-9f97-724945374448,Mallory Ray,25,Female,2.07,True,2022-04-24,Biology,87,franklindeborah@example.org
ed1cafdb-7343-4746-ac3c-481e3886ebf4,Hailey Wilson,18,Female,2.32,True,2023-03-17,Math,115,reeveskristen@example.net
ecf1d183-ab39-4d7a-86f5-ded966d5a783,Brandon Monroe,20,Male,3.93,True,2023-08-12,Physics,0,fieldsamanda@example.net
a6980e6d-2499-418e-8e0e-15c0dd3496e4,Kyle Rhodes,25,Female,2.52,True,2022-04-14,Biology,56,mlee@example.com
ab0da202-b297-4903-991a-f9e6458d9a0a,Michael Gay,24,Male,3.27,True,2025-04-05,CS,57,lambertstacy@example.com
4ead37b9-be10-48e7-b617-1e026e21377e,Abigail Campbell MD,25,Female,2.88,False,2024-03-21,Math,49,olivia24@example.net
b71c7f0e-b583-4309-9474-6a31345c9a8e,Danielle Jackson,20,Male,3.34,True,2022-04-25,CS,46,sarah88@example.com
1cdaf8c4-5d07-4333-b20d-f68994e77c25,Jamie Morris,19,Male,2.72,True,2022-01-05,Physics,10,gilbertroy@example.com
