TeacherID,Name,Age,Gender,Subject,HireDate,FullTime,Salary,Email,Phone
056cb869-c7b1-4efe-b3eb-0d87040fbc62,Denise Franklin,32,Female,Math,2014-10-15,False,45666.28,stephaniecardenas@example.com,+1-[phone]x662
feeb3e19-8140-4c43-96a3-2d6b31499cfd,Stephanie Stevenson,52,Female,CS,2007-02-22,False,73659.0,tammiedunn@example.net,579-895-6719x9214
b7e502e6-a918-4b51-bf0b-c6e82db4aaa2,Steven Fuller,59,Female,Biology,2010-01-07,True,93781.47,christopherwalker@example.com,619-703-0026x43369
44de6515-4d36-43a6-88de-ed5d99472d73,Michael Estrada,63,Female,Math,2009-12-23,False,95524.92,christopher96@example.net,001-[phone]x[phone]-3f01-44e1-895a-c8df4c44dd8f,Robert Weber,27,Male,Physics,2005-07-01,False,116899.49,tyoung@example.com,751.912.4629x0628
ba1d946a-a5ef-45a8-9f70-f14736e7e9d8,Justin Lowe,42,Male,CS,2009-12-04,True,51562.4,laurentaylor@example.org,(751)371-6316
34e60beb-bbcc-4136-982c-6c03b0bf4d5e,Joanne Alvarez,52,Female,Biology,2018-11-09,True,86029.4,annedavis@example.net,985-516-5008x105
d4f76647-4397-4330-b792-288186ca78a6,Raymond Larson,48,Male,Biology,2024-03-29,False,63231.21,gbarton@example.org,+1-[phone]
228a2cf7-9ad3-4a25-9d88-9c312b527071,Timothy Cross,43,Male,Physics,2022-08-26,True,76411.87,lauriedelgado@example.net,231-939-9562
08a49a26-c34d-42dc-9de1-99954b2e3d21,Christopher Bass,36,Male,Biology,2024-10-21,False,89383.11,lmaynard@example.net,519.591.0902
1104c6ac-f474-4717-b287-a334b8cd584c,Michelle Shields,65,Female,CS,2011-08-21,False,48416.43,lloydkimberly@example.org,+1-[phone]x879
3c18e394-f436-4be9-a320-d32a09863e9c,Valerie Smith,33,Female,Physics,2019-08-11,True,102480.46,greendavid@example.net,(725)470-1073x18384
974438e7-516b-49f2-a783-9bcbc35eee66,John Moreno,51,Male,Biology,2012-12-01,True,63120.7,ogutierrez@example.net,(491)931-6572
408be12f-8648-49e1-8a06-16b9cbb4c93a,Rachael Douglas,35,Male,CS,2024-07-15,False,80043.58,qleblanc@example.org,(331)854-7665x694
50858b08-7061-4eab-a19d-b4e3dcc4dadc,Nancy Pitts,58,Male,CS,2019-09-21,False,67621.98,perkinsnathan@example.com,+1-[phone]x06626
ce0b0c6b-a107-4fd6-8cb6-71224e8a6d5e,Zachary Stephenson,30,Female,Physics,2021-12-10,False,57341.83,xmartinez@example.org,(247)644-0462
e62076a2-a6a0-441f-8cd3-47752bd4d801,Julie Young,57,Male,CS,2014-01-18,False,58351.27,walkershannon@example.net,9868021774
a46b2899-55b9-4b22-8a77-28b72a860433,Joyce Arellano,65,Male,CS,2012-10-27,False,104856.34,john68@example.com,(818)607-0762x59888
88bf7648-ff12-4f91-b38a-c6140a8812e8,Anthony Clarke,63,Female,Physics,2008-01-18,True,47150.69,gary47@example.org,3633739448
ee06dfc2-210f-4b7b-bb42-f08aa92f5be8,Melanie Shaw,61,Female,Physics,2011-06-26,False,108815.8,corysmith@example.com,969-554-5869
18d3b477-f844-467f-b7cc-c07e638e08c4,Isaac Bush,43,Female,Math,2016-05-08,True,116457.75,melissaunderwood@example.com,(408)236-5836x87761
b22986ec-dabe-49e9-b115-b21d16646e31,Trevor Fisher,26,Male,Biology,2009-04-26,True,69860.58,jeremy37@example.net,001-[phone]
a40f8367-0ecc-491b-828e-2004cc5a0a21,Kelsey Kramer,58,Female,CS,2019-02-23,False,62878.19,eross@example.com,256-562-4296x12832
4c6d6acd-22ee-48d8-a267-26ef59a3585b,Melody Pacheco,35,Female,Physics,2025-01-18,True,110753.42,udouglas@example.org,(463)608-6628
9b48be94-7e8b-46a7-9aa6-377c01abb92f,Jennifer Haney,25,Female,CS,2008-06-22,False,78376.79,ajensen@example.net,585.516.5955
82ae3c35-7a92-434e-b9c0-b766d5f27fc9,Christopher Bruce,54,Male,Math,2007-08-22,False,89529.48,khudson@example.com,601.574.7662
3c716410-e152-4967-8572-484034a31f0a,Janet Moore,38,Female,CS,2014-06-13,True,107617.8,carriethomas@example.com,001-[phone]x0515
f1e2e26e-b780-4cd4-9f4e-dc258c8ed00d,John Stone,45,Male,Biology,2007-03-12,False,90419.35,rsanders@example.com,444.730.6005
2a40f16e-652a-47f4-a681-31430f9b8d50,Joseph Ruiz,30,Male,CS,2024-11-07,True,85205.19,michael99@example.org,326.711.0102x51024
fea96867-c7fa-4f9b-aa84-263acfd2500c,Gloria Robertson,54,Female,CS,2015-09-21,False,64719.28,xtucker@example.com,588-395-1399
2f0e9bf7-d684-48db-9010-87144db9afad,Heidi Dawson,27,Female,Biology,2022-04-18,False,82533.82,sarahduncan@example.net,918.693.6674
a23528b1-b249-47b6-9956-3b83a1d92947,Kelly Russell,33,Female,Math,2009-10-17,True,64636.31,roberthuffman@example.org,250-297-3058x498
32387190-3f7b-48b8-b49c-67b0f4e54f24,Carolyn Smith,55,Male,Physics,2012-08-16,True,44703.92,mooremichelle@example.net,(940)366-5136x00306
360da49a-c0f1-48b4-b157-497ceb730c0d,Alicia Hernandez,61,Male,Math,2011-11-13,True,88068.88,wriley@example.com,571-879-1258x53700
ab433523-311c-49bf-939e-da6b94332770,Chris Hunt,59,Male,Math,2015-02-27,True,118716.52,william72@example.org,(250)266-3331x3109
179e97ae-c6c4-4e6b-ba4b-ba3b36468b26,Cody Hurley,60,Male,Math,2007-01-10,True,51989.07,kellybryant@example.com,268.792.9326x14495
1f1b86a3-a612-4b46-9b73-4fb5d385e023,Anthony Gomez,59,Male,Biology,2025-03-17,False,48872.64,mckenziedavid@example.net,(395)564-2161x08786
51367ebf-b641-4614-9b9a-89fc205b4f6f,Adam Hamilton,53,Female,CS,2020-07-07,False,83609.11,qknight@example.com,+1-[phone]x529
cab49da0-0ed2-48da-beab-18c6f4d2f6f3,Richard Palmer,60,Male,Math,2006-04-02,False,58811.54,uarmstrong@example.net,267.295.3508x63344
44d9f24e-925f-4faf-9ef0-8215dc18792b,Joan Wilson,46,Male,Biology,2010-01-14,True,81154.9,donnarandall@example.com,(676)727-6658x736
063631cc-74bf-486b-8264-10aaf558ae78,David Murphy,51,Female,Math,2023-02-13,True,43994.0,kyle83@example.org,4163133842
83372880-aad8-43d4-a58a-7032e618c640,Jennifer Burgess,29,Male,Biology,2011-07-31,True,93526.58,djohnson@example.com,+1-[phone]x6041
c6ae92b4-d26a-41c5-b069-0b62f646fe05,Jessica Shaw,29,Male,Math,2014-12-05,True,103278.06,ilee@example.net,766.886.4559
935f824e-f430-4bec-afb0-5fc6a3424387,David Gonzalez,54,Male,Physics,2024-09-07,False,108955.78,anthony54@example.net,978-217-7617x3599
1c01e54d-f6f0-44a4-a461-b9081eb76607,Cindy Lam,53,Female,Math,2018-12-11,True,89758.5,lacevedo@example.com,(401)561-7619
7a952f9b-d54d-417c-b6a1-a9c3c9a34f4d,Mariah Harris,37,Male,Math,2013-10-31,True,110095.61,tinalewis@example.com,388.872.0940x44129
97ad1344-4f05-4c23-8170-119ca4997092,Emma Hendricks,42,Male,CS,2008-04-28,True,106937.63,danielle51@example.com,(239)862-2091x8613
b24abda0-86d9-4508-bfef-39f5b38cc7f9,David Davis,53,Male,Biology,2020-12-12,True,118790.17,robertsmith@example.net,(689)599-3168x419
55583324-aa84-4bd5-aa7c-27ad2ec117d8,Tammy Kelly,38,Female,Biology,2014-12-06,True,68711.68,zroberts@example.org,+1-[phone]
4ff3e8b3-f25b-455c-8552-3336a57b652e,Danny Lopez,25,Female,CS,2010-02-15,False,118876.84,dennisduncan@example.net,(246)361-1432x63695
d9ac9d64-6ec4-4351-92d2-1a82789165ac,Shannon Scott,32,Female,Physics,2013-07-06,True,94492.91,christopher54@example.net,477-455-4188x2677
586c3501-0670-498e-9427-d2d1487a95ce,Monique Meza,42,Male,CS,2012-05-05,False,44248.88,tylerrose@example.com,732.284.8575x63422
8bc46af7-e4ae-40ea-a0bc-567eebdb0c2b,Austin Robertson,38,Male,Math,2013-08-03,True,46533.25,jefflogan@example.org,(379)392-5033
913743d1-4b21-4f0c-89c3-038d7c0c7795,Amber Scott,54,Female,Physics,2016-03-03,False,63235.88,mhernandez@example.com,(701)978-5873x900
856f548e-54fd-4490-ba33-5fdf21f9fa0c,Patrick Horton,39,Female,Biology,2009-09-01,False,65784.62,qwilson@example.com,(689)887-3479x894
8c3af0aa-5e28-42ad-9705-4b40cc6eebce,Charles Fox,53,Male,Math,2012-06-12,False,50517.07,rachel33@example.org,964-896-2857
74079a99-374c-4c20-86de-3e0fea3094c8,Gerald Marquez,47,Female,Biology,2023-11-06,True,77896.73,lori08@example.org,464.376.2828x25143
8b165c9c-d062-424b-bb14-14ccb0eb685c,Elizabeth Nelson,31,Female,Physics,2017-08-20,False,114790.36,stevensmonica@example.net,001-[phone]x737
ce7e7657-cabe-4541-a45b-5992198c3b0a,Jessica Shaw,61,Male,Physics,2007-05-03,False,50464.02,janicerobbins@example.org,(273)576-4090
fb204cf2-a9b3-4d18-99cb-fd8f33221e59,Chelsea Richardson,46,Male,Math,2017-08-31,True,103541.44,brittneyandrade@example.net,878-694-6097x5281
8ab92d07-2c96-44e2-84b6-85f552533620,Rachel Garcia,54,Male,CS,2013-12-07,False,45513.87,benjamin93@example.net,4513537364
097c6d25-9ffa-4af6-a6d4-4e9eedd0960e,Travis Daugherty,61,Female,Math,2009-05-11,False,119608.79,crystalhouse@example.org,(886)922-8413
4f6773a4-bff7-452b-9306-7ef6198bcb41,April Rodriguez,39,Male,Biology,2012-10-17,False,112377.97,adrianprice@example.net,620-795-7293
31d811e0-eb45-46bc-b7de-acfdb22b129f,Jorge Sullivan,57,Female,Physics,2017-09-26,True,90659.35,martineznancy@example.com,001-[phone]x72000
9b70e3b3-5f08-4c19-acca-dee4a535e1dd,Cynthia Bryant,53,Female,Biology,2008-03-21,True,101895.33,astephenson@example.net,728-970-5379
660b4e29-6d62-4342-9f50-93bc2105d36c,Keith Mejia,65,Male,Biology,2010-12-31,True,82113.43,xwhite@example.com,001-[phone]x935
aae442ea-8018-41a3-aa7a-137a7ad273ea,Johnathan Stein,38,Male,Math,2011-01-30,True,69470.4,ntucker@example.net,(588)689-6912x232
efce6839-63dc-4c9a-9264-6423943d9b30,William Riley,29,Female,CS,2014-10-18,False,119048.16,adam74@example.net,+1-[phone]x729
1ebab860-98a3-4c7a-ab97-83f6ec99ee49,Beverly Wilson,60,Male,Math,2008-06-05,True,93983.94,cabreradaniel@example.net,839.660.0895x1342
db3f1ee9-f75b-4edf-bb7f-760e92da91be,Brianna King,30,Male,Physics,2018-05-22,False,65852.55,mbradford@example.org,210-996-3944
5d315bb6-f815-48cc-9a9e-a485f4262851,David Johnson,56,Female,Physics,2014-03-07,False,99549.45,lopezashley@example.org,(720)581-1346
d232c212-87f8-48a4-b2c5-bc1e8cbadf79,David Jones,58,Female,CS,2015-11-07,True,41407.45,ricardowyatt@example.com,888-332-7779
cbd2793d-3530-4e31-9b9e-a34a580d9f18,Thomas Mcdonald,34,Female,CS,2022-12-02,False,86190.38,wpayne@example.net,+1-[phone]x07925
b6f5ab68-81ac-4d50-bd4a-01c9009ad649,Raymond Hayes,35,Male,Math,2007-01-12,True,40698.86,daviesjustin@example.org,559.323.7598
4e9c6b11-f8eb-4485-b83d-8fee3a172d81,Charles Lee,25,Male,Math,2011-12-13,False,86759.46,patriciarogers@example.com,(521)751-1540x2752
7c107575-e567-40d6-8687-0523e17ba607,Jacqueline Cherry,52,Male,Math,2018-03-03,True,115380.82,georgehorn@example.org,632-447-0135x42259
c8aa5007-a13e-4cb2-9864-7d8e047ac2d8,Katherine Stanley,34,Female,Math,2012-07-23,True,61424.62,johnsondonald@example.com,(271)887-7421x841
96cba810-d699-466c-a48c-d81bd2a0c025,Ashley Weber,55,Female,CS,2007-10-04,True,44605.0,obaker@example.net,369.419.0216x77257
48d5d0ff-6c5d-4a81-9e7c-466a866de152,Kelly Campos,26,Female,Math,2008-02-09,True,68865.55,owalker@example.net,323-639-5132x941
3bb9908d-b292-485b-bdbb-520cc90708f4,Michael Hopkins,51,Male,CS,2022-03-02,False,112567.35,lisa98@example.net,001-[phone]
638d067f-0a5d-4e82-bcff-609c99d87ff1,Heidi Brown,42,Male,Physics,2016-12-13,False,48310.22,pcordova@example.com,732.851.1264x673
fbee281c-2880-42ca-99fd-dff9bc8a23e7,Paul Chambers PhD,36,Male,Physics,2006-06-08,True,58121.73,charlesbush@example.net,717-235-5108x7897
4906523d-3cbc-4462-9b0a-a0a590e7b9c0,Joan Howard,36,Male,CS,2015-11-02,True,81069.87,lfranklin@example.net,504.779.9108x30050
2a8b6ded-8d45-49be-b4ed-14e980b3417b,Amanda Diaz,25,Female,Math,2018-09-28,True,49984.27,zleonard@example.com,+1-[phone]
329067fd-6a16-4391-af05-cb30929370e5,Kenneth Fisher,32,Female,Math,2015-07-05,False,111333.41,martha14@example.net,(863)689-8362
aa8a4c0e-0f78-493a-a8aa-2471a8662e18,Mrs. Erin Garner MD,47,Female,Biology,2017-08-21,True,103189.88,parkerdavid@example.com,6957746185
187b2375-e853-41be-9515-f07fbb7286ff,Jill Perry,35,Male,Math,2011-07-24,True,81296.67,drakemichael@example.com,+1-[phone]
8d528572-97ea-4a1c-81e4-2edf8e38a1df,Lisa Smith,26,Male,Physics,2010-06-28,False,59072.28,ejimenez@example.org,932.806.9961x8788
81b25976-32d5-469b-934c-d8853f552e12,Travis Williams,29,Male,CS,2018-09-20,True,47817.93,samuel45@example.com,(373)608-5139x5974
41aa66fe-e9e7-4009-9dfb-861c7431acd9,Crystal Mclaughlin,46,Female,Math,2017-12-28,True,107005.28,christopher97@example.net,(200)775-2052
b5951d05-6f7d-41d5-8fcb-133a535b1b30,Taylor Nelson,49,Male,Math,2005-10-12,True,49265.68,jasmineflores@example.com,001-[phone]x099
571db6ea-2ae9-4cbb-b5f0-732cc2e65474,Jenna Spencer,52,Female,Biology,2023-01-23,False,68691.37,mindy17@example.com,(864)576-0681
a5a3679e-fa7d-4998-b390-c57d9c6c2047,Joshua Hayes,56,Female,Biology,2010-04-15,False,103013.96,shauntrevino@example.com,776-213-0752x76351
ad3ff93b-12e3-4580-bf53-20b33475d74b,Katie Bird,44,Male,Math,2017-06-29,False,54738.83,davisbrian@example.com,606-894-6282
52ee0d90-a25d-4afd-91d1-b215a35d1834,Ryan Jones,48,Female,Physics,2013-10-10,True,98227.13,debra07@example.net,(456)582-8547
1c980409-c01a-4f2c-9f54-aefd6af3d01c,Jamie English,30,Male,Math,2022-09-24,True,84334.96,steelerobert@example.org,376-513-5817x4766
a89ac385-154a-457d-a0db-ec9ce67abf29,Nicholas Gallegos,54,Male,Biology,2006-10-17,True,93030.3,zachary35@example.net,586-659-3673x15789
5a40ac07-c2ba-4b08-8fd8-ea4a46e39868,William Jones,25,Male,Physics,2024-03-31,True,77464.54,michael27@example.net,743-883-1472
9a7ab5b9-7dbe-4b72-b676-1cb52725f8a3,Elizabeth Matthews,64,Female,CS,2025-04-06,False,70468.32,jonathanfoster@example.net,(398)734-2001x71854
9ca738e6-8ebc-4f2e-a982-cbc06b6d528b,Jared Phillips,62,Male,CS,2025-04-14,False,79235.82,amyorr@example.com,+1-[phone]x777
92db4cae-cd67-4ff3-a4af-d75d1b493f47,Roger Gaines,35,Female,Biology,2023-08-25,False,57158.33,pamela60@example.org,395-621-4711x066
6db7bddf-da14-4672-98f7-c10572d66033,Crystal Mahoney,64,Male,Physics,2013-05-13,True,84491.8,lunagregory@example.net,+1-[phone]x013
d1ce4bd8-2c48-4eda-8377-9cb70e84fd0e,Elizabeth Jones,42,Female,Biology,2010-05-04,False,64947.58,alyssa18@example.com,2502105672
b6ec0300-ffdd-4197-b9e6-7b26e63e99bd,Robert Hart,56,Female,Physics,2022-12-09,True,83726.35,vbrown@example.org,223.539.2595x9985
72c5836b-aa86-46ed-9b2e-a1b24436f847,Mrs. Brianna Williams,34,Male,Physics,2005-05-17,True,77895.12,vhernandez@example.com,417-562-5865x269
e4c2d4e7-5e83-4c2d-9c60-53069614b8ac,Melissa Carter,62,Female,Biology,2010-06-15,True,54538.77,bsilva@example.net,(811)753-5725x3717
2ff00661-700a-4135-b761-d06388c24c9d,Adam Brown,50,Male,Biology,2019-12-27,True,116012.53,karenpacheco@example.net,+1-[phone]x311
bf42e0e8-8d28-460d-90f8-452ee69fb529,Anna Beltran,54,Female,Math,2012-08-04,True,80936.69,jesse20@example.com,+1-[phone]x217
64ecf30e-a0c5-4e17-b620-337b063fed1a,Steven Watts,37,Male,CS,2018-05-31,False,91632.21,timothy54@example.net,(769)826-1079x0044
48fc7f9c-72c5-432f-8304-056d28f2d161,Alexis Benson,54,Female,Physics,2022-12-02,False,64221.3,lanedouglas@example.org,223.460.5843x65005
